state,year,crop,yield_bu_acre,temp_mean_c,temp_max_c,temp_min_c,precipitation_mm,humidity_pct,solar_radiation,wind_speed_ms
ILLINOIS,2010,CORN,151.576,10.923076923076923,24.25923076923077,-3.4561538461538466,36.16,81.3876923076923,15.131538461538462,3.0523076923076924
ILLINOIS,2010,SOYBEANS,49.853465346534655,10.923076923076923,24.25923076923077,-3.4561538461538466,36.16,81.3876923076923,15.131538461538462,3.0523076923076924
ILLINOIS,2010,WHEAT,58.553030303030305,10.923076923076923,24.25923076923077,-3.4561538461538466,36.16,81.3876923076923,15.131538461538462,3.0523076923076924
ILLINOIS,2011,CORN,149.84646464646465,11.09769230769231,26.78692307692308,-3.9784615384615383,34.92,78.11076923076924,14.058461538461538,3.1976923076923076
ILLINOIS,2011,SOYBEANS,47.02020202020202,11.09769230769231,26.78692307692308,-3.9784615384615383,34.92,78.11076923076924,14.058461538461538,3.1976923076923076
ILLINOIS,2011,WHEAT,64.12162162162163,11.09769230769231,26.78692307692308,-3.9784615384615383,34.92,78.11076923076924,14.058461538461538,3.1976923076923076
ILLINOIS,2012,CORN,91.44315789473684,12.975384615384616,29.44076923076923,-1.4830769230769223,25.41,70.21076923076923,15.593846153846156,3.234615384615384
ILLINOIS,2012,SOYBEANS,41.823232323232325,12.975384615384616,29.44076923076923,-1.4830769230769223,25.41,70.21076923076923,15.593846153846156,3.234615384615384
ILLINOIS,2012,WHEAT,66.88133333333334,12.975384615384616,29.44076923076923,-1.4830769230769223,25.41,70.21076923076923,15.593846153846156,3.234615384615384
ILLINOIS,2013,CORN,173.69270833333334,10.147692307692308,26.124615384615385,-5.383076923076923,34.68,77.13076923076923,14.458461538461538,3.218461538461538
ILLINOIS,2013,SOYBEANS,49.30520833333333,10.147692307692308,26.124615384615385,-5.383076923076923,34.68,77.13076923076923,14.458461538461538,3.218461538461538
ILLINOIS,2013,WHEAT,65.43243243243244,10.147692307692308,26.124615384615385,-5.383076923076923,34.68,77.13076923076923,14.458461538461538,3.218461538461538
ILLINOIS,2014,CORN,194.59285714285713,9.103846153846153,24.160769230769233,-7.09,35.5,78.1,14.156153846153844,3.270769230769231
ILLINOIS,2014,SOYBEANS,54.473469387755095,9.103846153846153,24.160769230769233,-7.09,35.5,78.1,14.156153846153844,3.270769230769231
ILLINOIS,2014,WHEAT,66.82957746478873,9.103846153846153,24.160769230769233,-7.09,35.5,78.1,14.156153846153844,3.270769230769231
ILLINOIS,2015,CORN,172.04255319148936,11.033846153846154,24.87,-5.618461538461539,40.91,77.86461538461539,14.756923076923076,3.1946153846153846
ILLINOIS,2015,SOYBEANS,54.765625,11.033846153846154,24.87,-5.618461538461539,40.91,77.86461538461539,14.756923076923076,3.1946153846153846
ILLINOIS,2015,WHEAT,65.84864864864865,11.033846153846154,24.87,-5.618461538461539,40.91,77.86461538461539,14.756923076923076,3.1946153846153846
ILLINOIS,2016,CORN,183.528125,11.78076923076923,25.56153846153846,-3.3176923076923077,33.57,79.98461538461538,14.88846153846154,3.081538461538462
ILLINOIS,2016,SOYBEANS,57.52164948453608,11.78076923076923,25.56153846153846,-3.3176923076923077,33.57,79.98461538461538,14.88846153846154,3.081538461538462
ILLINOIS,2016,WHEAT,76.6842857142857,11.78076923076923,25.56153846153846,-3.3176923076923077,33.57,79.98461538461538,14.88846153846154,3.081538461538462
ILLINOIS,2017,CORN,190.633,12.012307692307692,27.12307692307693,-3.6561538461538463,29.01,72.57923076923076,14.807692307692308,3.2515384615384617
ILLINOIS,2017,SOYBEANS,56.41919191919192,12.012307692307692,27.12307692307693,-3.6561538461538463,29.01,72.57923076923076,14.807692307692308,3.2515384615384617
ILLINOIS,2017,WHEAT,77.07575757575758,12.012307692307692,27.12307692307693,-3.6561538461538463,29.01,72.57923076923076,14.807692307692308,3.2515384615384617
ILLINOIS,2018,CORN,202.59111111111113,10.98,26.075384615384618,-4.031538461538461,36.43,76.57538461538462,14.49,3.123076923076923
ILLINOIS,2018,SOYBEANS,61.7936170212766,10.98,26.075384615384618,-4.031538461538461,36.43,76.57538461538462,14.49,3.123076923076923
ILLINOIS,2018,WHEAT,66.94931506849315,10.98,26.075384615384618,-4.031538461538461,36.43,76.57538461538462,14.49,3.123076923076923
ILLINOIS,2019,CORN,175.8505747126437,10.503076923076922,24.95384615384615,-6.0284615384615385,39.22,81.13076923076923,14.233846153846152,3.226153846153846
ILLINOIS,2019,SOYBEANS,52.79642857142856,10.503076923076922,24.95384615384615,-6.0284615384615385,39.22,81.13076923076923,14.233846153846152,3.226153846153846
ILLINOIS,2019,WHEAT,66.70606060606062,10.503076923076922,24.95384615384615,-6.0284615384615385,39.22,81.13076923076923,14.233846153846152,3.226153846153846
ILLINOIS,2020,CORN,186.568,11.106153846153846,26.024615384615384,-3.136923076923077,33.13,77.47307692307692,14.463076923076924,3.0992307692307692
ILLINOIS,2020,SOYBEANS,58.962,11.106153846153846,26.024615384615384,-3.136923076923077,33.13,77.47307692307692,14.463076923076924,3.0992307692307692
ILLINOIS,2020,WHEAT,69.72465753424657,11.106153846153846,26.024615384615384,-3.136923076923077,33.13,77.47307692307692,14.463076923076924,3.0992307692307692
ILLINOIS,2021,CORN,199.5675,11.238461538461538,25.41,-3.733846153846154,38.54,78.41692307692308,14.405384615384616,3.1115384615384616
ILLINOIS,2021,SOYBEANS,62.95822784810127,11.238461538461538,25.41,-3.733846153846154,38.54,78.41692307692308,14.405384615384616,3.1115384615384616
ILLINOIS,2021,WHEAT,79.1530303030303,11.238461538461538,25.41,-3.733846153846154,38.54,78.41692307692308,14.405384615384616,3.1115384615384616
ILLINOIS,2022,CORN,204.35208333333333,10.604615384615386,26.089230769230767,-5.592307692307693,30.52,74.40461538461538,14.655384615384614,3.391538461538462
ILLINOIS,2022,SOYBEANS,61.69893617021276,10.604615384615386,26.089230769230767,-5.592307692307693,30.52,74.40461538461538,14.655384615384614,3.391538461538462
ILLINOIS,2022,WHEAT,80.49384615384616,10.604615384615386,26.089230769230767,-5.592307692307693,30.52,74.40461538461538,14.655384615384614,3.391538461538462
ILLINOIS,2023,CORN,198.6358695652174,12.196923076923078,28.283846153846152,-2.873076923076922,31.52,72.14769230769231,14.859230769230768,3.0323076923076924
ILLINOIS,2023,SOYBEANS,61.68888888888889,12.196923076923078,28.283846153846152,-2.873076923076922,31.52,72.14769230769231,14.859230769230768,3.0323076923076924
ILLINOIS,2023,WHEAT,87.44909090909091,12.196923076923078,28.283846153846152,-2.873076923076922,31.52,72.14769230769231,14.859230769230768,3.0323076923076924
INDIANA,2010,CORN,151.34347826086957,10.914615384615386,24.76692307692308,-2.9538461538461545,35.45,78.5576923076923,14.985384615384616,3.03
INDIANA,2010,SOYBEANS,46.837777777777774,10.914615384615386,24.76692307692308,-2.9538461538461545,35.45,78.5576923076923,14.985384615384616,3.03
INDIANA,2010,WHEAT,59.2038961038961,10.914615384615386,24.76692307692308,-2.9538461538461545,35.45,78.5576923076923,14.985384615384616,3.03
INDIANA,2011,CORN,138.97701149425288,10.77,25.72923076923077,-4.038461538461538,47.08,80.81923076923077,13.734615384615385,3.19
INDIANA,2011,SOYBEANS,43.73636363636364,10.77,25.72923076923077,-4.038461538461538,47.08,80.81923076923077,13.734615384615385,3.19
INDIANA,2011,WHEAT,60.1536231884058,10.77,25.72923076923077,-4.038461538461538,47.08,80.81923076923077,13.734615384615385,3.19
INDIANA,2012,CORN,91.58522727272728,12.203846153846154,28.029230769230768,-1.6415384615384618,30.0,75.10230769230769,15.355384615384615,3.132307692307692
INDIANA,2012,SOYBEANS,42.1876404494382,12.203846153846154,28.029230769230768,-1.6415384615384618,30.0,75.10230769230769,15.355384615384615,3.132307692307692
INDIANA,2012,WHEAT,65.36666666666666,12.203846153846154,28.029230769230768,-1.6415384615384618,30.0,75.10230769230769,15.355384615384615,3.132307692307692
INDIANA,2013,CORN,175.03333333333333,9.96923076923077,25.301538461538463,-4.430000000000001,37.1,78.98076923076923,14.004615384615384,3.196153846153846
INDIANA,2013,SOYBEANS,50.78395061728395,9.96923076923077,25.301538461538463,-4.430000000000001,37.1,78.98076923076923,14.004615384615384,3.196153846153846
INDIANA,2013,WHEAT,71.17460317460318,9.96923076923077,25.301538461538463,-4.430000000000001,37.1,78.98076923076923,14.004615384615384,3.196153846153846
INDIANA,2014,CORN,185.36966292134832,8.892307692307693,23.133846153846154,-7.113076923076923,36.379999999999995,79.16307692307691,14.173846153846153,3.2146153846153847
INDIANA,2014,SOYBEANS,54.51222222222223,8.892307692307693,23.133846153846154,-7.113076923076923,36.379999999999995,79.16307692307691,14.173846153846153,3.2146153846153847
INDIANA,2014,WHEAT,75.09552238805969,8.892307692307693,23.133846153846154,-7.113076923076923,36.379999999999995,79.16307692307691,14.173846153846153,3.2146153846153847
INDIANA,2015,CORN,152.73181818181817,10.586153846153849,24.10692307692307,-5.153846153846154,39.48,79.13153846153847,14.286923076923076,3.126923076923077
INDIANA,2015,SOYBEANS,49.86292134831461,10.586153846153849,24.10692307692307,-5.153846153846154,39.48,79.13153846153847,14.286923076923076,3.126923076923077
INDIANA,2015,WHEAT,66.34776119402986,10.586153846153849,24.10692307692307,-5.153846153846154,39.48,79.13153846153847,14.286923076923076,3.126923076923077
INDIANA,2016,CORN,166.71764705882353,11.65153846153846,26.39153846153846,-3.5861538461538465,33.87,78.69461538461539,14.261538461538462,3.128461538461538
INDIANA,2016,SOYBEANS,56.37093023255814,11.65153846153846,26.39153846153846,-3.5861538461538465,33.87,78.69461538461539,14.261538461538462,3.128461538461538
INDIANA,2016,WHEAT,79.19375,11.65153846153846,26.39153846153846,-3.5861538461538465,33.87,78.69461538461539,14.261538461538462,3.128461538461538
INDIANA,2017,CORN,177.43977272727273,11.327692307692306,25.807692307692307,-3.953076923076923,43.51,78.57615384615384,14.593076923076923,3.204615384615385
INDIANA,2017,SOYBEANS,53.37444444444444,11.327692307692306,25.807692307692307,-3.953076923076923,43.51,78.57615384615384,14.593076923076923,3.204615384615385
INDIANA,2017,WHEAT,71.37042253521128,11.327692307692306,25.807692307692307,-3.953076923076923,43.51,78.57615384615384,14.593076923076923,3.204615384615385
INDIANA,2018,CORN,187.18117647058824,10.66,25.02076923076923,-3.773076923076923,39.99,80.73307692307692,14.197692307692307,3.108461538461538
INDIANA,2018,SOYBEANS,56.11494252873563,10.66,25.02076923076923,-3.773076923076923,39.99,80.73307692307692,14.197692307692307,3.108461538461538
INDIANA,2018,WHEAT,69.87333333333332,10.66,25.02076923076923,-3.773076923076923,39.99,80.73307692307692,14.197692307692307,3.108461538461538
INDIANA,2019,CORN,162.01666666666665,10.625384615384617,24.60692307692307,-5.443076923076922,36.11,80.44461538461539,13.794615384615383,3.1792307692307693
INDIANA,2019,SOYBEANS,49.68125,10.625384615384617,24.60692307692307,-5.443076923076922,36.11,80.44461538461539,13.794615384615383,3.1792307692307693
INDIANA,2019,WHEAT,61.641935483870974,10.625384615384617,24.60692307692307,-5.443076923076922,36.11,80.44461538461539,13.794615384615383,3.1792307692307693
INDIANA,2020,CORN,184.36444444444444,11.285384615384617,25.640769230769234,-3.6046153846153848,32.18,76.96846153846154,14.142307692307693,3.072307692307692
INDIANA,2020,SOYBEANS,58.17078651685393,11.285384615384617,25.640769230769234,-3.6046153846153848,32.18,76.96846153846154,14.142307692307693,3.072307692307692
INDIANA,2020,WHEAT,68.9322033898305,11.285384615384617,25.640769230769234,-3.6046153846153848,32.18,76.96846153846154,14.142307692307693,3.072307692307692
INDIANA,2021,CORN,192.28108108108108,11.44,25.51,-3.102307692307692,38.04,77.23538461538462,14.460769230769232,3.0553846153846154
INDIANA,2021,SOYBEANS,58.82837837837838,11.44,25.51,-3.102307692307692,38.04,77.23538461538462,14.460769230769232,3.0553846153846154
INDIANA,2021,WHEAT,82.7925925925926,11.44,25.51,-3.102307692307692,38.04,77.23538461538462,14.460769230769232,3.0553846153846154
INDIANA,2022,CORN,187.34146341463415,10.785384615384617,25.72153846153846,-4.479230769230769,28.87,74.27538461538462,14.447692307692307,3.322307692307692
INDIANA,2022,SOYBEANS,56.840476190476195,10.785384615384617,25.72153846153846,-4.479230769230769,28.87,74.27538461538462,14.447692307692307,3.322307692307692
INDIANA,2022,WHEAT,80.74791666666667,10.785384615384617,25.72153846153846,-4.479230769230769,28.87,74.27538461538462,14.447692307692307,3.322307692307692
INDIANA,2023,CORN,199.572,11.956153846153846,27.200000000000003,-2.2115384615384617,28.9,72.15307692307692,14.375384615384617,2.9992307692307696
INDIANA,2023,SOYBEANS,59.62533333333333,11.956153846153846,27.200000000000003,-2.2115384615384617,28.9,72.15307692307692,14.375384615384617,2.9992307692307696
INDIANA,2023,WHEAT,92.80178571428571,11.956153846153846,27.200000000000003,-2.2115384615384617,28.9,72.15307692307692,14.375384615384617,2.9992307692307696
IOWA,2010,CORN,143.3527777777778,8.69923076923077,22.411538461538463,-7.65923076923077,42.72,83.98615384615384,15.075384615384614,3.1723076923076925
IOWA,2010,SOYBEANS,50.43636363636364,8.69923076923077,22.411538461538463,-7.65923076923077,42.72,83.98615384615384,15.075384615384614,3.1723076923076925
IOWA,2011,CORN,133.71984126984128,9.364615384615384,25.576153846153847,-5.486923076923078,27.56,77.26615384615386,14.33,3.313846153846154
IOWA,2011,SOYBEANS,50.98787878787879,9.364615384615384,25.576153846153847,-5.486923076923078,27.56,77.26615384615386,14.33,3.313846153846154
IOWA,2012,CORN,116.83571428571427,11.766153846153848,29.03692307692308,-4.093076923076923,21.33,66.87384615384616,15.772307692307692,3.3415384615384616
IOWA,2012,SOYBEANS,44.69595959595959,11.766153846153848,29.03692307692308,-4.093076923076923,21.33,66.87384615384616,15.772307692307692,3.3415384615384616
IOWA,2013,CORN,134.82166666666666,8.405384615384616,24.923846153846153,-6.959999999999999,30.270000000000003,75.38230769230769,14.634615384615383,3.413846153846154
IOWA,2013,SOYBEANS,44.78181818181818,8.405384615384616,24.923846153846153,-6.959999999999999,30.270000000000003,75.38230769230769,14.634615384615383,3.413846153846154
IOWA,2014,CORN,156.11913043478262,7.66,22.826153846153847,-8.723076923076922,35.27,77.50076923076924,14.166153846153843,3.471538461538462
IOWA,2014,SOYBEANS,50.5959595959596,7.66,22.826153846153847,-8.723076923076922,35.27,77.50076923076924,14.166153846153843,3.471538461538462
IOWA,2015,CORN,161.7104347826087,9.647692307692308,23.955384615384617,-6.660769230769231,37.68,77.49230769230769,14.713846153846154,3.2676923076923075
IOWA,2015,SOYBEANS,55.576530612244895,9.647692307692308,23.955384615384617,-6.660769230769231,37.68,77.49230769230769,14.713846153846154,3.2676923076923075
IOWA,2016,CORN,176.86929824561403,10.273076923076925,24.319230769230767,-5.9715384615384615,30.92,80.22692307692309,14.839230769230769,3.2823076923076924
IOWA,2016,SOYBEANS,59.38686868686869,10.273076923076925,24.319230769230767,-5.9715384615384615,30.92,80.22692307692309,14.839230769230769,3.2823076923076924
IOWA,2017,CORN,176.5183486238532,10.39846153846154,26.006153846153843,-4.9692307692307685,26.05,72.89461538461538,14.688461538461535,3.3907692307692305
IOWA,2017,SOYBEANS,56.2,10.39846153846154,26.006153846153843,-4.9692307692307685,26.05,72.89461538461538,14.688461538461535,3.3907692307692305
IOWA,2018,CORN,171.86146788990828,8.816153846153846,24.56692307692308,-5.743846153846154,39.96,78.67076923076924,14.361538461538462,3.1630769230769236
IOWA,2018,SOYBEANS,55.66288659793815,8.816153846153846,24.56692307692308,-5.743846153846154,39.96,78.67076923076924,14.361538461538462,3.1630769230769236
IOWA,2019,CORN,164.25495495495494,8.197692307692307,22.450000000000003,-8.37076923076923,34.2,83.87384615384615,14.24923076923077,3.2684615384615388
IOWA,2019,SOYBEANS,54.86818181818182,8.197692307692307,22.450000000000003,-8.37076923076923,34.2,83.87384615384615,14.24923076923077,3.2684615384615388
IOWA,2020,CORN,113.6481012658228,9.532307692307691,25.467692307692307,-4.973846153846154,26.66,76.79384615384616,14.797692307692309,3.3053846153846154
IOWA,2020,SOYBEANS,53.194252873563215,9.532307692307691,25.467692307692307,-4.973846153846154,26.66,76.79384615384616,14.797692307692309,3.3053846153846154
IOWA,2021,CORN,164.5575471698113,10.595384615384615,27.103846153846156,-4.785384615384616,23.01,72.46000000000001,15.16,3.281538461538461
IOWA,2021,SOYBEANS,62.271428571428565,10.595384615384615,27.103846153846156,-4.785384615384616,23.01,72.46000000000001,15.16,3.281538461538461
IOWA,2022,CORN,147.32814814814813,9.160769230769231,26.363076923076925,-6.569999999999999,24.01,70.56769230769231,15.100769230769233,3.58
IOWA,2022,SOYBEANS,58.057142857142864,9.160769230769231,26.363076923076925,-6.569999999999999,24.01,70.56769230769231,15.100769230769233,3.58
IOWA,2023,CORN,166.99722222222223,10.97923076923077,27.756153846153843,-5.176153846153846,21.51,69.94384615384615,14.998461538461536,3.176153846153846
IOWA,2023,SOYBEANS,57.61807228915663,10.97923076923077,27.756153846153843,-5.176153846153846,21.51,69.94384615384615,14.998461538461536,3.176153846153846
KANSAS,2010,CORN,121.27102272727274,12.881538461538462,28.042307692307695,-1.5561538461538464,31.72,71.85461538461539,16.054615384615385,3.4007692307692308
KANSAS,2010,SOYBEANS,33.73222222222223,12.881538461538462,28.042307692307695,-1.5561538461538464,31.72,71.85461538461539,16.054615384615385,3.4007692307692308
KANSAS,2010,WHEAT,44.09782608695652,12.881538461538462,28.042307692307695,-1.5561538461538464,31.72,71.85461538461539,16.054615384615385,3.4007692307692308
KANSAS,2011,CORN,99.40441988950276,13.538461538461538,32.292307692307695,-1.5115384615384615,25.7,62.39615384615384,16.26846153846154,3.5461538461538464
KANSAS,2011,SOYBEANS,27.31279069767442,13.538461538461538,32.292307692307695,-1.5115384615384615,25.7,62.39615384615384,16.26846153846154,3.5461538461538464
KANSAS,2011,WHEAT,36.63921568627451,13.538461538461538,32.292307692307695,-1.5115384615384615,25.7,62.39615384615384,16.26846153846154,3.5461538461538464
KANSAS,2012,CORN,91.67692307692307,15.210769230769232,31.643846153846155,-0.3969230769230768,20.12,60.41615384615385,16.897692307692306,3.479230769230769
KANSAS,2012,SOYBEANS,24.76625,15.210769230769232,31.643846153846155,-0.3969230769230768,20.12,60.41615384615385,16.897692307692306,3.479230769230769
KANSAS,2012,WHEAT,43.687681159420286,15.210769230769232,31.643846153846155,-0.3969230769230768,20.12,60.41615384615385,16.897692307692306,3.479230769230769
KANSAS,2013,CORN,124.86217948717947,12.2,30.013076923076923,-2.1153846153846154,32.480000000000004,67.50384615384615,15.636153846153848,3.566923076923077
KANSAS,2013,SOYBEANS,38.13461538461539,12.2,30.013076923076923,-2.1153846153846154,32.480000000000004,67.50384615384615,15.636153846153848,3.566923076923077
KANSAS,2013,WHEAT,38.44233576642336,12.2,30.013076923076923,-2.1153846153846154,32.480000000000004,67.50384615384615,15.636153846153848,3.566923076923077
KANSAS,2014,CORN,145.13311688311688,12.425384615384615,28.863076923076925,-5.089230769230769,25.56,64.15461538461538,16.10153846153846,3.670769230769231
KANSAS,2014,SOYBEANS,37.15304347826087,12.425384615384615,28.863076923076925,-5.089230769230769,25.56,64.15461538461538,16.10153846153846,3.670769230769231
KANSAS,2014,WHEAT,34.415,12.425384615384615,28.863076923076925,-5.089230769230769,25.56,64.15461538461538,16.10153846153846,3.670769230769231
KANSAS,2015,CORN,144.28504672897196,13.52846153846154,29.136923076923075,-1.343076923076923,33.55,68.71076923076923,15.803846153846155,3.3484615384615384
KANSAS,2015,SOYBEANS,41.08395061728395,13.52846153846154,29.136923076923075,-1.343076923076923,33.55,68.71076923076923,15.803846153846155,3.3484615384615384
KANSAS,2015,WHEAT,38.904629629629625,13.52846153846154,29.136923076923075,-1.343076923076923,33.55,68.71076923076923,15.803846153846155,3.3484615384615384
KANSAS,2016,CORN,139.72592592592594,13.99153846153846,28.78923076923077,-0.8215384615384618,33.31,71.97692307692309,16.41769230769231,3.394615384615385
KANSAS,2016,SOYBEANS,50.58898305084746,13.99153846153846,28.78923076923077,-0.8215384615384618,33.31,71.97692307692309,16.41769230769231,3.394615384615385
KANSAS,2016,WHEAT,56.83271028037384,13.99153846153846,28.78923076923077,-0.8215384615384618,33.31,71.97692307692309,16.41769230769231,3.394615384615385
KANSAS,2017,CORN,131.9751633986928,13.993076923076924,29.886923076923075,-0.8292307692307693,27.56,66.83692307692307,16.16769230769231,3.553846153846154
KANSAS,2017,SOYBEANS,40.58815789473684,13.993076923076924,29.886923076923075,-0.8292307692307693,27.56,66.83692307692307,16.16769230769231,3.553846153846154
KANSAS,2017,WHEAT,49.584375,13.993076923076924,29.886923076923075,-0.8292307692307693,27.56,66.83692307692307,16.16769230769231,3.553846153846154
KANSAS,2018,CORN,128.96356589147285,12.94,28.467692307692307,-1.5784615384615388,33.14,68.74461538461539,15.783076923076925,3.4284615384615384
KANSAS,2018,SOYBEANS,44.33387096774193,12.94,28.467692307692307,-1.5784615384615388,33.14,68.74461538461539,15.783076923076925,3.4284615384615384
KANSAS,2018,WHEAT,40.14404761904762,12.94,28.467692307692307,-1.5784615384615388,33.14,68.74461538461539,15.783076923076925,3.4284615384615384
KANSAS,2019,CORN,124.946875,11.864615384615384,26.174615384615382,-2.833076923076923,40.33,79.24846153846154,15.510769230769233,3.4130769230769227
KANSAS,2019,SOYBEANS,42.03928571428571,11.864615384615384,26.174615384615382,-2.833076923076923,40.33,79.24846153846154,15.510769230769233,3.4130769230769227
KANSAS,2019,WHEAT,49.39651162790698,11.864615384615384,26.174615384615382,-2.833076923076923,40.33,79.24846153846154,15.510769230769233,3.4130769230769227
KANSAS,2020,CORN,134.83956043956044,13.07,27.854615384615386,-1.4984615384615383,28.41,70.80230769230769,15.856153846153846,3.350769230769231
KANSAS,2020,SOYBEANS,43.2171052631579,13.07,27.854615384615386,-1.4984615384615383,28.41,70.80230769230769,15.856153846153846,3.350769230769231
KANSAS,2020,WHEAT,44.24947368421052,13.07,27.854615384615386,-1.4984615384615383,28.41,70.80230769230769,15.856153846153846,3.350769230769231
KANSAS,2021,CORN,141.28157894736842,13.72153846153846,29.42,-0.9576923076923076,29.92,68.46153846153847,15.88,3.4569230769230765
KANSAS,2021,SOYBEANS,40.75,13.72153846153846,29.42,-0.9576923076923076,29.92,68.46153846153847,15.88,3.4569230769230765
KANSAS,2021,WHEAT,51.10697674418604,13.72153846153846,29.42,-0.9576923076923076,29.92,68.46153846153847,15.88,3.4569230769230765
KANSAS,2022,CORN,105.98518518518516,13.452307692307691,30.588461538461537,-2.367692307692307,26.72,60.316923076923075,16.606153846153845,3.6276923076923073
KANSAS,2022,SOYBEANS,28.48732394366197,13.452307692307691,30.588461538461537,-2.367692307692307,26.72,60.316923076923075,16.606153846153845,3.6276923076923073
KANSAS,2022,WHEAT,42.10568181818182,13.452307692307691,30.588461538461537,-2.367692307692307,26.72,60.316923076923075,16.606153846153845,3.6276923076923073
KANSAS,2023,CORN,116.34533333333331,14.5,31.32923076923077,-0.6476923076923078,23.9,62.59461538461539,16.408461538461538,3.2053846153846157
KANSAS,2023,SOYBEANS,25.12542372881356,14.5,31.32923076923077,-0.6476923076923078,23.9,62.59461538461539,16.408461538461538,3.2053846153846157
KANSAS,2023,WHEAT,41.35,14.5,31.32923076923077,-0.6476923076923078,23.9,62.59461538461539,16.408461538461538,3.2053846153846157
MINNESOTA,2010,CORN,111.30661157024794,5.502307692307692,19.985384615384618,-10.287692307692309,28.5,79.91538461538462,13.703076923076924,3.392307692307692
MINNESOTA,2010,SOYBEANS,44.89078947368421,5.502307692307692,19.985384615384618,-10.287692307692309,28.5,79.91538461538462,13.703076923076924,3.392307692307692
MINNESOTA,2010,WHEAT,50.01166666666666,5.502307692307692,19.985384615384618,-10.287692307692309,28.5,79.91538461538462,13.703076923076924,3.392307692307692
MINNESOTA,2011,CORN,100.59736842105264,5.221538461538462,20.292307692307688,-10.706153846153846,21.78,77.64307692307692,13.81,3.531538461538461
MINNESOTA,2011,SOYBEANS,38.733333333333334,5.221538461538462,20.292307692307688,-10.706153846153846,21.78,77.64307692307692,13.81,3.531538461538461
MINNESOTA,2011,WHEAT,39.4962962962963,5.221538461538462,20.292307692307688,-10.706153846153846,21.78,77.64307692307692,13.81,3.531538461538461
