crop,year,year,temp_mean_c,precipitation_mm,humidity_pct,solar_radiation,wind_speed_ms,crop_SOYBEANS,crop_WHEAT,state_INDIANA,state_IOWA,state_KANSAS,state_MINNESOTA,state_MISSOURI,state_NEBRASKA,state_OHIO
CORN,2010,2010.0,1.3627175721666092,0.9500548248767505,0.2440628962850625,0.09154085019756682,-0.4542024523262953,37.90646712790454,15.898321798987633,0.17307244216762788,-0.12862927812402,-0.4117043309243889,-0.01626247684465609,0.03752608323542233,0.14016405079968822,0.07965377772622813
CORN,2011,2011.0,-0.07399190403671772,-1.1229105089304636,-0.5098762768807178,-0.9788360997571797,-0.31779118473048185,37.07188845681533,14.951784976362132,0.0001435858838749114,-0.2923578345199939,-0.19968139690480338,0.010815661945326127,-0.01222810064352604,-0.18525880183372562,0.007757615233312214
CORN,2012,2012.0,-13.778449566802399,-2.5717476781552024,0.6186673376295981,0.7131144470717106,-0.3669673705971096,33.11639429473977,12.645929275325237,0.3122297581750959,0.309495593224211,-0.6004171325294643,0.01044812381775179,0.010571333800045105,0.22736339283466528,-0.16974320223295508
CORN,2013,2013.0,2.2741028672775667,0.7230448399477785,-0.6969320218328259,0.361313432341549,0.19906481453720745,40.950468776416834,16.744918708688754,0.07350910801582708,-0.25138632484172296,1.796905798094484,0.01533130230663939,0.007078756642680909,0.042333504193738936,0.07492682404007667
CORN,2014,2014.0,3.4961249396737593,3.631941079592873,0.46557614317585366,0.15130526673228745,1.025180542580027,44.17331407990677,18.35630851054738,0.08514646457691129,-0.22470754708116525,-1.0963092255474827,0.022079780924567072,0.006152428712265768,-0.1454361919049027,-0.08934915716607321
CORN,2015,2015.0,0.6721050000521149,1.5329079256968587,0.18955017273415345,0.5124064002006244,-0.21439696574821984,42.36654905763123,17.832579948126142,-0.017047244126566344,-0.47449001891235687,-0.6941457671461873,-0.007458980502963324,0.016455159953228972,0.15339344780726308,0.14285459437797007
CORN,2016,2016.0,1.2274019869527628,2.467804134064141,-0.001094003265644276,-0.2745613803533487,1.440505570336919,43.01736396812296,17.490458671441008,-0.0377261317121698,-0.14370857511382082,2.5611250500690255,-0.0019343832768102507,0.008649547340798815,0.11323126684397483,-0.09993671928653569
CORN,2017,2017.0,-4.788723427258756,-2.6956933880806755,0.4483396396546702,1.0557802161940697,0.9208767519851179,40.649809940690915,16.47940939204962,-0.26173963109854953,0.4503125617195927,-4.242941813489524,0.02151791893065461,0.016318270429490512,-0.1985459813311519,0.07727092142714771
CORN,2018,2018.0,-0.2924566404396451,1.3740934286085096,0.1482413455599451,0.6556237294020971,0.25948544017035896,43.27361030653975,18.207411245171343,0.004303807263510295,0.60928881483029,2.332837199306298,0.0,0.010005584970132712,0.2971357407946337,0.14385894334039762
CORN,2019,2019.0,-1.9753185772408093,3.25429345400932,-1.0149183006981433,-2.5359602388391385,-1.7073713529633237,41.844260714059224,17.399151228059967,-0.013073223585763627,0.4829455126148081,-1.6940400085452143,0.003975472745850279,0.007712474703875215,0.023881686686006737,-0.04078681071543618
CORN,2020,2020.0,-0.367153887077008,-2.1833477963689276,-0.1376568504284389,0.00870602464531331,0.2833766755778464,41.38801033404405,17.283892817869898,0.034405871670705114,-0.3558552433460281,0.019674380484657306,-0.010468915955837127,0.015313879985558191,0.031638198906346976,-0.01900664447567424
CORN,2021,2021.0,1.429886062043489,3.0997238647342824,1.0697181029543787,2.0560849399583487,-0.2528464836458106,44.29976903045498,18.20424097898976,0.0005766059557835157,0.5936021875669545,-1.262809821039237,0.01773925515445277,0.009209553484299526,0.19430505167687825,0.09992831337237221
CORN,2022,2022.0,-1.2604719349814757,-4.030644945586754,1.3262736736997889,0.348034283277438,-1.8060268509566542,41.69221103331377,17.257091489728452,-0.09054421036918454,-0.8714614499818317,-1.8227838152705071,0.0,-0.02671952398950451,-0.12626061172163267,0.14403942802168893
CORN,2023,2023.0,3.3040526547289337,-0.9277922794797115,1.8223415079875775,0.27897990890458224,1.2902752717526518,43.888705296929956,17.139193696741664,-0.07638259271700029,-0.45388979899204634,2.814305176938413,0.011861471146613692,0.0,-0.14354101389843205,-0.037336349371796015
SOYBEANS,2010,2010.0,-0.16113740442410837,0.2730376237202019,0.1978205007030295,-0.1416184770822674,-0.29007781196733284,-47.297658506846375,8.069212048962795,0.03221829613118057,0.007171615964553517,-0.3407588762538916,0.0,0.0087736378814706,0.17392687349428723,-0.11623667324869895
SOYBEANS,2011,2011.0,-4.09577976425744,-2.835498655657988,-0.4842092597376628,-2.0272702949049948,-0.4295936156025431,-43.85267931828312,7.574620899129869,-0.05469143144657046,0.1294156859843459,-1.4770097025046693,-0.038476066874731346,0.0,-0.28204785498823287,0.0
SOYBEANS,2012,2012.0,-6.162338015569034,-3.003373985246011,0.2054198225170929,-0.2437064565324086,-0.2641043215843535,-41.95754669909423,7.131951005792623,0.10037522539304596,0.02903565455735324,-0.3469118474166201,-0.01905381618682181,0.011471093708738016,0.017035734343779845,-0.09266850362930275
SOYBEANS,2013,2013.0,1.314901668463341,0.18038012418861754,-0.6049431477340399,-0.48527428216357943,-0.7899427041903733,-51.21503579798218,8.312740233105488,0.0,0.21683295561469587,0.9495491537885707,0.0,-0.007374545979542441,0.2014055557714697,-0.00547019138949878
SOYBEANS,2014,2014.0,-1.5591928009964593,0.51435804923586,-0.26958153736595847,-0.34424098091539956,-0.27803423146259404,-52.48408923090316,8.546696089806122,0.0,0.05558584131597596,-0.7192069082569992,0.0,0.0,-0.19248210334539068,0.014375278741387377
SOYBEANS,2015,2015.0,1.877125067090863,-0.2801727091131676,0.6825804641631714,0.43185925162817396,0.694441151337575,-52.68075454196793,8.79177777623236,0.058341637453896325,-0.10512077329567941,1.1692429017748838,0.0,0.0,0.24828651055229764,0.0796838474865389
SOYBEANS,2016,2016.0,-0.40910979265489883,1.9802834651328247,-0.1196992759601335,1.1279535022005553,0.5651449483215935,-52.70710155711915,8.46295346803419,0.0,0.01600783245555565,-0.6026761875562558,0.0,0.0,-0.0792198122541376,-0.14335945304254666
SOYBEANS,2017,2017.0,-0.574598918204806,0.31476510318160134,0.18742344042374287,-0.5164864524154618,-0.24860984633147631,-54.19067497090921,8.646892004699094,0.015376614773207804,0.23917863100239228,1.1919239871626783,0.0,0.0,0.1427331095467788,-0.07808566661781384
SOYBEANS,2018,2018.0,-0.5846695766770643,1.0364524178684087,-0.4550676020940013,-0.10509722123971134,0.38515483442971304,-53.344084297353234,8.673559449197839,0.008638325512689738,0.025769904158593974,-0.1659214445053532,0.009522336785584926,0.0,-0.11543229039955254,0.021384067195161855
SOYBEANS,2019,2019.0,-1.8390730993578703,0.9519683640116995,-0.901499926988223,-1.353852372374661,-1.1152532156406392,-51.55641861419814,8.464857327368328,0.0,0.1965581648112739,-1.164061772023921,0.0,0.0,-0.08840109019961732,-0.1114705924975766
SOYBEANS,2020,2020.0,-0.49368529417519735,-0.002646369697109455,0.045229539273179964,0.00624703462746964,0.4133634026922644,-52.63357005824245,8.64703759271482,0.010027822681343375,0.26628864928740104,-0.07497670784936775,0.0,-0.019005967693338226,0.09462211894189883,-0.008178913200926072
SOYBEANS,2021,2021.0,2.0441379424253503,-0.05792520438499391,0.6862550960252772,1.2383680933709877,0.5359154007122315,-55.26666875299422,8.758623655104639,0.018057029371833976,0.02492325046737256,-0.5552921802070017,0.03244895461932608,0.012004410408717092,0.24306227822217394,-0.12253347998043865
SOYBEANS,2022,2022.0,3.7831339849861125,0.3044946847415507,0.29102051863253303,1.3026215344564571,0.8111476489078449,-56.64212127976887,8.834427625727493,0.0,-0.024671764836548288,1.3847274819799864,0.0,0.0,-0.14714571867390197,-0.06305166541519558
SOYBEANS,2023,2023.0,-2.062805207799968,-3.106573066943885,0.49003754283770734,-1.0882644699536217,0.30499474659089043,-51.07707294346919,8.115828700333845,0.02583067110075359,-0.1442841104919575,-1.4247861519082519,0.0,0.0,-0.15835053804325533,0.08368032695415195
WHEAT,2010,2010.0,-2.1385620269014227,0.4749001462735923,-0.1336438549745375,-0.9219520085225349,-0.9318472216293459,21.181972324438938,-51.334966533291045,-0.17797591758626066,0.2346548001108418,-1.557113556657493,0.0,0.0,-0.06320630318594785,0.0
WHEAT,2011,2011.0,-1.7887020005020928,-1.8523634947097354,-0.5878311617293054,-0.7025506223283815,-0.3555645750973826,21.044859570346595,-48.98176706210887,-0.0925591979234725,0.12375100969499808,-1.4171966929247626,0.0,-0.026438703587436052,-0.08059826668985615,-0.06654261642582604
WHEAT,2012,2012.0,-6.682998747942207,-2.161773351217289,-0.6764501237446102,-0.9638819578528269,-1.9588020795997363,20.471485557724098,-39.92373186267047,-0.15798695388620376,0.16754135410083038,-1.6752424559815335,-0.08321878398719207,0.0,0.1379904834160257,0.0
WHEAT,2013,2013.0,-1.221157150881482,-1.0365115306483286,-0.5640542784623638,-0.9009053806356376,-1.2998618286339079,21.90022490604697,-53.899495755996035,-0.14560097135970815,0.1573522327279064,1.1575699680118519,0.0,0.0,0.18795615343816033,0.0
WHEAT,2014,2014.0,-1.8466050723319043,-0.03200767878779476,-0.3233502855173553,-0.65508144950579,-0.1964267810792658,23.069332670829578,-56.550314475634785,0.21038122383266722,0.13919961073052342,-1.6548586124136344,0.0,0.0,-0.03306460550576418,0.0
WHEAT,2015,2015.0,0.7609062159829733,-0.13810042637650707,-0.5384067383804858,-0.23199047358795602,0.6294929419851499,22.72561595050514,-59.04746428395866,0.08671592761536928,0.20079849111405404,-1.1168160354074919,0.0,0.0,0.1569448380586195,-0.09455005722992951
WHEAT,2016,2016.0,0.04521241589452085,-0.11650809592216638,1.70905873194896,0.06215152606659513,-1.8665008790149917,21.440649000783814,-56.606055788867266,0.0,0.27420375794036556,-3.654974177747471,0.0766980055655253,0.0,0.33044259485286176,0.0
WHEAT,2017,2017.0,0.310656096507659,0.27348082273197466,0.3562999917344491,0.5073988487408068,0.5194545714177556,23.946174778835225,-58.20865055391905,0.05196400287569247,0.22901553136707256,1.3377218139603373,0.0,0.0,0.09623776709452987,-0.06708255500518649
WHEAT,2018,2018.0,-4.730338572259744,-0.13306277121842122,-0.7353480194916497,0.1353012052163014,-1.1919622887818806,22.604384247433703,-55.31564429093884,-0.024428141143345943,0.1503287648603617,1.217214627749917,0.0,0.0,0.0,0.0
WHEAT,2019,2019.0,-2.4606041202055593,1.219737104804854,0.013270323337928103,0.10303414564779105,-1.4912598069303218,22.945425682315147,-58.39510346198848,-0.0606666124180959,0.2670940437218057,1.2177963568316064,0.0,0.0,0.10435985915336055,0.0
WHEAT,2020,2020.0,-3.6955651144190966,-0.8336147814545978,0.0314685173909169,0.24671293299217095,-1.119094975310034,21.9572999458007,-54.89443550909048,-0.028796115114121584,0.2417908179684371,-1.8728063796490702,0.0,0.0,0.0,0.0
WHEAT,2021,2021.0,2.1687391983383777,1.9518625638731883,-0.3341024016699989,1.6096830905535366,1.9723507797694388,24.64213044630144,-59.340007074142896,0.27585481234439296,0.16214659156656286,-2.3943918723814885,0.0,0.0,0.0,0.06486994689994081
WHEAT,2022,2022.0,-1.213301817287039,2.300274695993263,2.235547393949031,0.9123408558071511,-1.2912365435794733,25.022697196061273,-60.36774944001222,0.0,0.10061964178836287,1.4076394604778226,0.0,0.0,0.0,0.0773630962580274
WHEAT,2023,2023.0,-1.6830301504767415,-2.075756869885136,0.6151224540879566,-0.26430764016773645,-0.3399455433168721,23.77805691245992,-54.89719933606407,0.134843526466384,0.21380540188483718,-0.8259149144972285,0.0,0.0,0.1443262505263192,0.017319887913427017
